
"QUESTION_ADD_OPTION"; "Add an option ... "
"QUESTION_Yes, allow this member level to create question"; "Yes, allow this member level to create question"
"QUESTION_No, do not allow this member level to create question"; "No, do not allow this member level to create a question"

"QUESTION_Allow Editing of Questions?"; "Allow Editing of Questions?"
"QUESTION_Do you want to let members edit questions? If set to no, some other settings on this page may not apply."; "Do you want to let members edit questions? If you will set no, some other settings on this page may not apply."
"QUESTION_Yes, allow members to edit all questions."; "Yes, allow members to edit all questions."
"QUESTION_Yes, allow members to edit their own questions."; "Yes, allow members to edit their own questions."
"QUESTION_No, do not allow members to edit their questions."; "No, do not allow members to edit their questions."

"QUESTION_Allow Deletion of Questions?"; "Allow Deletion of Questions?"
"QUESTION_FORM_ADMIN_LEVEL_DELETE_DESCRIPTION"; "Do you want to let members delete polls? If you will set no, some other settings on this page may not apply."
"QUESTION_Yes, allow members to delete all questions."; "Yes, allow members to delete all questions."
"QUESTION_Yes, allow members to delete their own questions."; "Yes, allow members to delete their own questions."
"QUESTION_No, do not allow members to delete their questions."; "No, do not allow members to delete their questions."

"QUESTION_Allow Commenting on Questions?"; "Allow Commenting on Questions?"
"QUESTION_Do you want to let members of this level comment on questions?"; "Do you want to let members of this level comment questions?"
"QUESTION_Yes, allow members to comment on all questions, including private ones."; "Yes, allow members to comment on all questions, including private questions."
"QUESTION_Yes, allow members to comment on questions."; "Yes, allow members to comment questions."
"QUESTION_No, do not allow members to comment on questions."; "No, do not allow members to comment questions."

"QUESTION_Question Privacy"; "Question Privacy"
"QUESTION_FORM_ADMIN_LEVEL_AUTHVIEW_DESCRIPTION"; "Your members can choose from any of the options checked below when they decide who can see their question. If you will not select any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."


"QUESTION_These settings affect all members in your community."; "These settings affect all members in your community."
"QUESTION_Questions Per Page"; "Questions on each Page"
"QUESTION_How many questions will be shown per page? (Enter a number between 1 and 999)"; "How many questions will be shown on each page? (Enter a number between 1 and 999)"
"QUESTION_Maximum Options"; "Maximum Options"
"QUESTION_How many possible question answers do you want to permit?"; "How many possible question answers do you want to permit?"



"QUESTION_QUESTION"; "Questions"
"QUESTION_ADMIN_QUESTION"; "HE - Advanced Questions"
"QUESTION_ADMIN_MANAGE"; "Manage Questions"
"QUESTION_ADMIN_LEVELS"; "Member Level Settings"
"QUESTION_BROWSE"; "Browse Questions"
"QUESTION_MY"; "My Questions"

"QUESTION_There are no questions created yet."; "There are no questions created yet."

"QUESTION_Title"; "Title"
"QUESTION_Owner"; "Owner"
"QUESTION_Votes"; "Votes"
"QUESTION_Date"; "Date"
"QUESTION_Options"; "Options"

"QUESTION_Nobody has created a question yet."; "Nobody has created a question yet."
"QUESTION_NO_USER_QUESTIONS"; "You have not created questions yet"


"ITEM_TYPE_QUESTION"; "Questions"



"QUESTION_FRIEND_QUESTIONS"; "Friends's Questions"
"QUESTION_POPULAR_QUESTIONS"; "Popular Questions"
"QUESTION_RECENT_ANSWERS"; "Recent Answers"
"QUESTION_PROFILE_QUESTIONS"; "Questions"


"QUESTION_ASK"; ""
"pagetitle-question-box-index"; "Question"
"pagetitle-question-index-index"; "Browse Questions"
"pagetitle-question-index-manage"; "Manage Questions"
"pagetitle-question-index-admin-manage"; "Manage Questions"
"pagetitle-question-index-admin-settings"; "Global Settings"

"questions"; "question"; "questions"
"question votes"; "question vote"; "question votes"

"%1$s other"; "%1$s other"; "%1$s others"
"%1$s and %2$s"; "%1$s and %2$s"

"WALL_COMPOSERS_QUESTION"; "Add Question"
